; Сгенерированный G-код
G01 X11.495 Y1.250 Z-0.167 F5 ; Спиральная траектория)
G01 X11.429 Y1.137 Z-0.172 F5 ; Спиральная траектория)
G01 X11.360 Y1.026 Z-0.178 F5 ; Спиральная траектория)
G01 X11.290 Y0.915 Z-0.183 F5 ; Спиральная траектория)
G01 X11.218 Y0.806 Z-0.189 F5 ; Спиральная траектория)
G01 X11.144 Y0.698 Z-0.194 F5 ; Спиральная траектория)
G01 X11.068 Y0.592 Z-0.200 F5 ; Спиральная траектория)
G01 X10.990 Y0.486 Z-0.206 F5 ; Спиральная траектория)
G01 X10.910 Y0.383 Z-0.211 F5 ; Спиральная траектория)
G01 X10.829 Y0.280 Z-0.217 F5 ; Спиральная траектория)
G01 X10.745 Y0.179 Z-0.222 F5 ; Спиральная траектория)
G01 X10.660 Y0.080 Z-0.228 F5 ; Спиральная траектория)
G01 X10.574 Y-0.018 Z-0.233 F5 ; Спиральная траектория)
G01 X10.485 Y-0.115 Z-0.239 F5 ; Спиральная траектория)
G01 X10.395 Y-0.210 Z-0.244 F5 ; Спиральная траектория)
G01 X10.303 Y-0.303 Z-0.250 F5 ; Спиральная траектория)
G01 X10.210 Y-0.395 Z-0.256 F5 ; Спиральная траектория)
G01 X10.115 Y-0.485 Z-0.261 F5 ; Спиральная траектория)
G01 X10.018 Y-0.574 Z-0.267 F5 ; Спиральная траектория)
G01 X9.920 Y-0.660 Z-0.272 F5 ; Спиральная траектория)
G01 X9.821 Y-0.745 Z-0.278 F5 ; Спиральная траектория)
G01 X9.720 Y-0.829 Z-0.283 F5 ; Спиральная траектория)
G01 X9.617 Y-0.910 Z-0.289 F5 ; Спиральная траектория)
G01 X9.514 Y-0.990 Z-0.294 F5 ; Спиральная траектория)
G01 X9.408 Y-1.068 Z-0.300 F5 ; Спиральная траектория)
G01 X9.302 Y-1.144 Z-0.306 F5 ; Спиральная траектория)
G01 X9.194 Y-1.218 Z-0.311 F5 ; Спиральная траектория)
G01 X9.085 Y-1.290 Z-0.317 F5 ; Спиральная траектория)
G01 X8.974 Y-1.360 Z-0.322 F5 ; Спиральная траектория)
G01 X8.863 Y-1.429 Z-0.328 F5 ; Спиральная траектория)
G01 X8.750 Y-1.495 Z-0.333 F5 ; Спиральная траектория)
G01 X8.636 Y-1.560 Z-0.339 F5 ; Спиральная траектория)
G01 X8.521 Y-1.622 Z-0.344 F5 ; Спиральная траектория)
G01 X8.405 Y-1.683 Z-0.350 F5 ; Спиральная траектория)
G01 X8.288 Y-1.741 Z-0.356 F5 ; Спиральная траектория)
G01 X8.170 Y-1.797 Z-0.361 F5 ; Спиральная траектория)
G01 X8.051 Y-1.852 Z-0.367 F5 ; Спиральная траектория)
G01 X7.930 Y-1.904 Z-0.372 F5 ; Спиральная траектория)
G01 X7.810 Y-1.954 Z-0.378 F5 ; Спиральная траектория)
G01 X7.688 Y-2.002 Z-0.383 F5 ; Спиральная траектория)
G01 X7.565 Y-2.048 Z-0.389 F5 ; Спиральная траектория)
G01 X7.442 Y-2.091 Z-0.394 F5 ; Спиральная траектория)
G01 X7.318 Y-2.133 Z-0.400 F5 ; Спиральная траектория)
G01 X7.193 Y-2.172 Z-0.406 F5 ; Спиральная траектория)
G01 X7.067 Y-2.209 Z-0.411 F5 ; Спиральная траектория)
G01 X6.941 Y-2.244 Z-0.417 F5 ; Спиральная траектория)
G01 X6.814 Y-2.277 Z-0.422 F5 ; Спиральная траектория)
G01 X6.687 Y-2.308 Z-0.428 F5 ; Спиральная траектория)
G01 X6.559 Y-2.336 Z-0.433 F5 ; Спиральная траектория)
G01 X6.431 Y-2.362 Z-0.439 F5 ; Спиральная траектория)
G01 X6.302 Y-2.386 Z-0.444 F5 ; Спиральная траектория)
G01 X6.173 Y-2.408 Z-0.450 F5 ; Спиральная траектория)
G01 X6.044 Y-2.427 Z-0.456 F5 ; Спиральная траектория)
G01 X5.914 Y-2.444 Z-0.461 F5 ; Спиральная траектория)
G01 X5.784 Y-2.459 Z-0.467 F5 ; Спиральная траектория)
G01 X5.654 Y-2.471 Z-0.472 F5 ; Спиральная траектория)
G01 X5.523 Y-2.482 Z-0.478 F5 ; Спиральная траектория)
G01 X5.393 Y-2.490 Z-0.483 F5 ; Спиральная траектория)
G01 X5.262 Y-2.495 Z-0.489 F5 ; Спиральная траектория)
G01 X5.131 Y-2.499 Z-0.494 F5 ; Спиральная траектория)
G01 X5.000 Y-2.500 Z-0.500 F5 ; Спиральная траектория)
G01 X4.869 Y-2.499 Z-0.506 F5 ; Спиральная траектория)
G01 X4.738 Y-2.495 Z-0.511 F5 ; Спиральная траектория)
G01 X4.607 Y-2.490 Z-0.517 F5 ; Спиральная траектория)
G01 X4.477 Y-2.482 Z-0.522 F5 ; Спиральная траектория)
G01 X4.346 Y-2.471 Z-0.528 F5 ; Спиральная траектория)
G01 X4.216 Y-2.459 Z-0.533 F5 ; Спиральная траектория)
G01 X4.086 Y-2.444 Z-0.539 F5 ; Спиральная траектория)
G01 X3.956 Y-2.427 Z-0.544 F5 ; Спиральная траектория)
G01 X3.827 Y-2.408 Z-0.550 F5 ; Спиральная траектория)
G01 X3.698 Y-2.386 Z-0.556 F5 ; Спиральная траектория)
G01 X3.569 Y-2.362 Z-0.561 F5 ; Спиральная траектория)
G01 X3.441 Y-2.336 Z-0.567 F5 ; Спиральная траектория)
G01 X3.313 Y-2.308 Z-0.572 F5 ; Спиральная траектория)
G01 X3.186 Y-2.277 Z-0.578 F5 ; Спиральная траектория)
G01 X3.059 Y-2.244 Z-0.583 F5 ; Спиральная траектория)
G01 X2.933 Y-2.209 Z-0.589 F5 ; Спиральная траектория)
G01 X2.807 Y-2.172 Z-0.594 F5 ; Спиральная траектория)
G01 X2.682 Y-2.133 Z-0.600 F5 ; Спиральная траектория)
G01 X2.558 Y-2.091 Z-0.606 F5 ; Спиральная траектория)
G01 X2.435 Y-2.048 Z-0.611 F5 ; Спиральная траектория)
G01 X2.312 Y-2.002 Z-0.617 F5 ; Спиральная траектория)
G01 X2.190 Y-1.954 Z-0.622 F5 ; Спиральная траектория)
G01 X2.070 Y-1.904 Z-0.628 F5 ; Спиральная траектория)
G01 X1.949 Y-1.852 Z-0.633 F5 ; Спиральная траектория)
G01 X1.830 Y-1.797 Z-0.639 F5 ; Спиральная траектория)
G01 X1.712 Y-1.741 Z-0.644 F5 ; Спиральная траектория)
G01 X1.595 Y-1.683 Z-0.650 F5 ; Спиральная траектория)
G01 X1.479 Y-1.622 Z-0.656 F5 ; Спиральная траектория)
G01 X1.364 Y-1.560 Z-0.661 F5 ; Спиральная траектория)
G01 X1.250 Y-1.495 Z-0.667 F5 ; Спиральная траектория)
G01 X1.137 Y-1.429 Z-0.672 F5 ; Спиральная траектория)
G01 X1.026 Y-1.360 Z-0.678 F5 ; Спиральная траектория)
G01 X0.915 Y-1.290 Z-0.683 F5 ; Спиральная траектория)
G01 X0.806 Y-1.218 Z-0.689 F5 ; Спиральная траектория)
G01 X0.698 Y-1.144 Z-0.694 F5 ; Спиральная траектория)
G01 X0.592 Y-1.068 Z-0.700 F5 ; Спиральная траектория)
G01 X0.486 Y-0.990 Z-0.706 F5 ; Спиральная траектория)
G01 X0.383 Y-0.910 Z-0.711 F5 ; Спиральная траектория)
G01 X0.280 Y-0.829 Z-0.717 F5 ; Спиральная траектория)
G01 X0.179 Y-0.745 Z-0.722 F5 ; Спиральная траектория)
G01 X0.080 Y-0.660 Z-0.728 F5 ; Спиральная траектория)
G01 X-0.018 Y-0.574 Z-0.733 F5 ; Спиральная траектория)
G01 X-0.115 Y-0.485 Z-0.739 F5 ; Спиральная траектория)
G01 X-0.210 Y-0.395 Z-0.744 F5 ; Спиральная траектория)
G01 X-0.303 Y-0.303 Z-0.750 F5 ; Спиральная траектория)
G01 X-0.395 Y-0.210 Z-0.756 F5 ; Спиральная траектория)
G01 X-0.485 Y-0.115 Z-0.761 F5 ; Спиральная траектория)
G01 X-0.574 Y-0.018 Z-0.767 F5 ; Спиральная траектория)
G01 X-0.660 Y0.080 Z-0.772 F5 ; Спиральная траектория)
G01 X-0.745 Y0.179 Z-0.778 F5 ; Спиральная траектория)
G01 X-0.829 Y0.280 Z-0.783 F5 ; Спиральная траектория)
G01 X-0.910 Y0.383 Z-0.789 F5 ; Спиральная траектория)
G01 X-0.990 Y0.486 Z-0.794 F5 ; Спиральная траектория)
G01 X-1.068 Y0.592 Z-0.800 F5 ; Спиральная траектория)
G01 X-1.144 Y0.698 Z-0.806 F5 ; Спиральная траектория)
G01 X-1.218 Y0.806 Z-0.811 F5 ; Спиральная траектория)
G01 X-1.290 Y0.915 Z-0.817 F5 ; Спиральная траектория)
G01 X-1.360 Y1.026 Z-0.822 F5 ; Спиральная траектория)
G01 X-1.429 Y1.137 Z-0.828 F5 ; Спиральная траектория)
G01 X-1.495 Y1.250 Z-0.833 F5 ; Спиральная траектория)
G01 X-1.560 Y1.364 Z-0.839 F5 ; Спиральная траектория)
G01 X-1.622 Y1.479 Z-0.844 F5 ; Спиральная траектория)
G01 X-1.683 Y1.595 Z-0.850 F5 ; Спиральная траектория)
G01 X-1.741 Y1.712 Z-0.856 F5 ; Спиральная траектория)
G01 X-1.797 Y1.830 Z-0.861 F5 ; Спиральная траектория)
G01 X-1.852 Y1.949 Z-0.867 F5 ; Спиральная траектория)
G01 X-1.904 Y2.070 Z-0.872 F5 ; Спиральная траектория)
G01 X-1.954 Y2.190 Z-0.878 F5 ; Спиральная траектория)
G01 X-2.002 Y2.312 Z-0.883 F5 ; Спиральная траектория)
G01 X-2.048 Y2.435 Z-0.889 F5 ; Спиральная траектория)
G01 X-2.091 Y2.558 Z-0.894 F5 ; Спиральная траектория)
G01 X-2.133 Y2.682 Z-0.900 F5 ; Спиральная траектория)
G01 X-2.172 Y2.807 Z-0.906 F5 ; Спиральная траектория)
G01 X-2.209 Y2.933 Z-0.911 F5 ; Спиральная траектория)
G01 X-2.244 Y3.059 Z-0.917 F5 ; Спиральная траектория)
G01 X-2.277 Y3.186 Z-0.922 F5 ; Спиральная траектория)
G01 X-2.308 Y3.313 Z-0.928 F5 ; Спиральная траектория)
G01 X-2.336 Y3.441 Z-0.933 F5 ; Спиральная траектория)
G01 X-2.362 Y3.569 Z-0.939 F5 ; Спиральная траектория)
G01 X-2.386 Y3.698 Z-0.944 F5 ; Спиральная траектория)
G01 X-2.408 Y3.827 Z-0.950 F5 ; Спиральная траектория)
G01 X-2.427 Y3.956 Z-0.956 F5 ; Спиральная траектория)
G01 X-2.444 Y4.086 Z-0.961 F5 ; Спиральная траектория)
G01 X-2.459 Y4.216 Z-0.967 F5 ; Спиральная траектория)
G01 X-2.471 Y4.346 Z-0.972 F5 ; Спиральная траектория)
G01 X-2.482 Y4.477 Z-0.978 F5 ; Спиральная траектория)
G01 X-2.490 Y4.607 Z-0.983 F5 ; Спиральная траектория)
G01 X-2.495 Y4.738 Z-0.989 F5 ; Спиральная траектория)
G01 X-2.499 Y4.869 Z-0.994 F5 ; Спиральная траектория)
G01 X-2.500 Y5.000 Z-1.000 F5 ; Спиральная траектория)
G01 X-2.499 Y5.131 Z-1.006 F5 ; Спиральная траектория)
G01 X-2.495 Y5.262 Z-1.011 F5 ; Спиральная траектория)
G01 X-2.490 Y5.393 Z-1.017 F5 ; Спиральная траектория)
G01 X-2.482 Y5.523 Z-1.022 F5 ; Спиральная траектория)
G01 X-2.471 Y5.654 Z-1.028 F5 ; Спиральная траектория)
G01 X-2.459 Y5.784 Z-1.033 F5 ; Спиральная траектория)
G01 X-2.444 Y5.914 Z-1.039 F5 ; Спиральная траектория)
G01 X-2.427 Y6.044 Z-1.044 F5 ; Спиральная траектория)
G01 X-2.408 Y6.173 Z-1.050 F5 ; Спиральная траектория)
G01 X-2.386 Y6.302 Z-1.056 F5 ; Спиральная траектория)
G01 X-2.362 Y6.431 Z-1.061 F5 ; Спиральная траектория)
G01 X-2.336 Y6.559 Z-1.067 F5 ; Спиральная траектория)
G01 X-2.308 Y6.687 Z-1.072 F5 ; Спиральная траектория)
G01 X-2.277 Y6.814 Z-1.078 F5 ; Спиральная траектория)
G01 X-2.244 Y6.941 Z-1.083 F5 ; Спиральная траектория)
G01 X-2.209 Y7.067 Z-1.089 F5 ; Спиральная траектория)
G01 X-2.172 Y7.193 Z-1.094 F5 ; Спиральная траектория)
G01 X-2.133 Y7.318 Z-1.100 F5 ; Спиральная траектория)
G01 X-2.091 Y7.442 Z-1.106 F5 ; Спиральная траектория)
G01 X-2.048 Y7.565 Z-1.111 F5 ; Спиральная траектория)
G01 X-2.002 Y7.688 Z-1.117 F5 ; Спиральная траектория)
G01 X-1.954 Y7.810 Z-1.122 F5 ; Спиральная траектория)
G01 X-1.904 Y7.930 Z-1.128 F5 ; Спиральная траектория)
G01 X-1.852 Y8.051 Z-1.133 F5 ; Спиральная траектория)
G01 X-1.797 Y8.170 Z-1.139 F5 ; Спиральная траектория)
G01 X-1.741 Y8.288 Z-1.144 F5 ; Спиральная траектория)
G01 X-1.683 Y8.405 Z-1.150 F5 ; Спиральная траектория)
G01 X-1.622 Y8.521 Z-1.156 F5 ; Спиральная траектория)
G01 X-1.560 Y8.636 Z-1.161 F5 ; Спиральная траектория)
G01 X-1.495 Y8.750 Z-1.167 F5 ; Спиральная траектория)
G01 X-1.429 Y8.863 Z-1.172 F5 ; Спиральная траектория)
G01 X-1.360 Y8.974 Z-1.178 F5 ; Спиральная траектория)
G01 X-1.290 Y9.085 Z-1.183 F5 ; Спиральная траектория)
G01 X-1.218 Y9.194 Z-1.189 F5 ; Спиральная траектория)
G01 X-1.144 Y9.302 Z-1.194 F5 ; Спиральная траектория)
G01 X-1.068 Y9.408 Z-1.200 F5 ; Спиральная траектория)
G01 X-0.990 Y9.514 Z-1.206 F5 ; Спиральная траектория)
G01 X-0.910 Y9.617 Z-1.211 F5 ; Спиральная траектория)
G01 X-0.829 Y9.720 Z-1.217 F5 ; Спиральная траектория)
G01 X-0.745 Y9.821 Z-1.222 F5 ; Спиральная траектория)
G01 X-0.660 Y9.920 Z-1.228 F5 ; Спиральная траектория)
G01 X-0.574 Y10.018 Z-1.233 F5 ; Спиральная траектория)
G01 X-0.485 Y10.115 Z-1.239 F5 ; Спиральная траектория)
G01 X-0.395 Y10.210 Z-1.244 F5 ; Спиральная траектория)
G01 X-0.303 Y10.303 Z-1.250 F5 ; Спиральная траектория)
G01 X-0.210 Y10.395 Z-1.256 F5 ; Спиральная траектория)
G01 X-0.115 Y10.485 Z-1.261 F5 ; Спиральная траектория)
G01 X-0.018 Y10.574 Z-1.267 F5 ; Спиральная траектория)
G01 X0.080 Y10.660 Z-1.272 F5 ; Спиральная траектория)
G01 X0.179 Y10.745 Z-1.278 F5 ; Спиральная траектория)
G01 X0.280 Y10.829 Z-1.283 F5 ; Спиральная траектория)
G01 X0.383 Y10.910 Z-1.289 F5 ; Спиральная траектория)
G01 X0.486 Y10.990 Z-1.294 F5 ; Спиральная траектория)
G01 X0.592 Y11.068 Z-1.300 F5 ; Спиральная траектория)
G01 X0.698 Y11.144 Z-1.306 F5 ; Спиральная траектория)
G01 X0.806 Y11.218 Z-1.311 F5 ; Спиральная траектория)
G01 X0.915 Y11.290 Z-1.317 F5 ; Спиральная траектория)
G01 X1.026 Y11.360 Z-1.322 F5 ; Спиральная траектория)
G01 X1.137 Y11.429 Z-1.328 F5 ; Спиральная траектория)
G01 X1.250 Y11.495 Z-1.333 F5 ; Спиральная траектория)
